---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.64     |
|    ep_rew_mean     | -114     |
| time/              |          |
|    fps             | 2455     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.67        |
|    ep_rew_mean          | -89.5       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.020544592 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.00277     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.05       |
|    value_loss           | 8.98e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.31        |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.016889453 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.00719     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 8.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.18        |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015361082 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.0497      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8e+03     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 8.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.74        |
|    ep_rew_mean          | 1.85        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.015148864 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.0901      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 8.94e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.45        |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.019970153 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.0915      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6e+03     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 9.33e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.36        |
|    ep_rew_mean          | 73.2        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 7           |
|    time_elapsed         | 13          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014838286 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.37e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 1e+04       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.11        |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 8           |
|    time_elapsed         | 15          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011593738 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 1e+04       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.96        |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 9           |
|    time_elapsed         | 17          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009909028 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72e+03    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 9.93e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.99         |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0050706686 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 9.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.98         |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 11           |
|    time_elapsed         | 21           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0042361734 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.094        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2e+03      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0138      |
|    value_loss           | 8.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.82         |
|    ep_rew_mean          | 120          |
